date,number_visitors,daily_revenue
2022-03-17,0,0
2022-05-03,1,2431
2022-07-29,6,7098
2021-05-13,95,414580
2021-07-13,37,184667
2021-01-29,37,123432
2021-12-04,127,85852
2022-10-20,97,141620
2022-03-18,26,94796
2021-05-14,38,123652
2021-07-14,58,145696
2021-01-07,16,71904
2021-11-21,52,221832
2021-03-13,3,14808
2022-12-09,55,54340
2021-08-07,50,190650
2021-05-23,122,360022
2021-08-18,23,95473
2021-09-18,6,29448
2021-05-10,1,2242
2022-03-11,4,14972
2022-10-31,79,246638
2022-11-13,87,98571
2021-02-11,90,57870
2021-04-16,21,5670
2022-03-12,58,124468
2021-02-25,31,106919
2021-10-19,13,37180
2022-08-02,59,237652
2022-09-30,74,75184
2022-09-06,82,282818
2021-01-25,81,317520
2022-04-05,97,342992
2021-07-23,73,188924
2022-06-22,6,26196
2022-06-12,29,23490
2022-10-23,7,21434
2021-04-18,96,33120
2021-03-21,27,100143
2021-02-21,88,203720
2022-02-08,46,135148
2022-09-23,72,245592
2022-05-23,11,18546
2021-10-23,107,39055
2021-09-28,44,49808
2022-01-12,95,394250
2021-05-17,20,84520
2021-10-25,11,9977
2021-01-19,7,4172
2022-06-15,17,36040
2021-05-18,24,86928
2022-06-02,61,191784
2022-04-30,1,3368
2021-03-22,24,49440
2021-03-02,85,294270
2021-07-27,93,355167
2022-03-04,60,82320
2021-01-30,100,245900
2021-08-23,11,15400
2022-10-10,87,170172
2022-07-15,28,90832
2022-01-11,63,25515
2021-06-27,23,10396
2022-09-24,41,110577
2022-12-13,21,19761
2022-02-22,96,340992
2022-04-25,3,7068
2022-01-26,72,210024
2022-08-10,40,173200
2021-11-18,10,29150
2021-07-24,0,0
2022-01-08,122,438102
2022-02-16,78,64038
2021-06-21,12,21456
2021-12-30,32,154464
2022-10-22,75,359025
2022-06-17,20,68260
2022-06-01,30,68520
2021-08-15,55,214225
2022-11-14,88,341704
2022-10-07,78,46020
2021-06-10,17,20808
2021-11-20,13,28262
2022-10-03,42,208782
2022-05-09,49,38563
2022-01-29,1,3072
2021-12-29,68,46716
2021-12-02,39,148746
2022-12-22,44,130328
2021-04-12,95,103930
2021-04-22,39,111852
2022-12-15,82,238620
2021-08-31,68,321028
2022-10-16,48,156480
2021-10-22,84,125244
2021-03-31,63,195363
2021-01-08,66,253902
2021-03-28,3,13248
2022-11-30,29,125947
2022-04-23,55,171875
2022-11-07,8,32512
2022-08-13,28,128408
2022-02-12,41,126813
2022-08-27,18,67770
2022-02-28,86,371434
2022-02-17,13,5473
2021-01-12,26,1560
2021-02-13,110,486860
2021-02-12,52,218764
2021-06-13,18,32580
2022-11-15,19,43358
2022-08-04,91,354172
2021-06-23,9,18666
2022-04-03,11,28204
2022-04-19,51,55335
2021-06-22,74,367188
2022-08-05,26,57070
2022-05-24,31,90148
2021-09-10,28,19740
2022-07-16,119,221935
2021-01-16,11,20669
2022-03-08,47,40420
2021-09-09,73,158848
2022-09-19,33,120054
2022-08-06,35,130725
2022-03-19,113,332672
2022-02-05,27,37179
2021-12-14,56,63056
2021-10-09,49,225253
2022-01-19,28,86520
2021-01-10,33,69630
2021-09-02,77,72534
2021-01-23,66,293832
2021-08-05,10,32810
2022-10-05,11,2189
2022-12-16,98,97510
2022-11-21,62,172546
2022-09-02,28,91868
2021-07-18,74,287934
2022-05-07,39,180024
2021-04-01,83,300045
2021-11-30,39,89661
2022-06-27,75,269250
2022-03-02,35,6790
2021-10-07,5,14040
2021-06-29,47,230535
2022-08-12,60,264120
2021-11-27,123,397413
