date,number_visitors,daily_revenue
01.01.2021,53,118826
02.01.2021,36,73944
03.01.2021,96,290976
04.01.2021,-86,-296184
05.01.2021,3,11376
06.01.2021,56,159600
07.01.2021,16,71904
08.01.2021,66,253902
09.01.2021,128,411136
10.01.2021,33,69630
11.01.2021,21,97419
12.01.2021,26,1560
13.01.2021,24,73728
14.01.2021,13,31044
15.01.2021,56,142072
16.01.2021,11,20669
17.01.2021,104,90480
18.01.2021,52,194792
19.01.2021,7,4172
20.01.2021,8,29552
21.01.2021,24,96576
22.01.2021,96,61152
23.01.2021,66,293832
24.01.2021,104,513656
25.01.2021,81,317520
26.01.2021,69,89079
27.01.2021,26,104910
28.01.2021,30,66150
29.01.2021,37,123432
30.01.2021,100,245900
31.01.2021,65,316615
01.02.2021,26,123006
02.02.2021,17,21165
03.02.2021,77,195811
04.02.2021,32,20992
05.02.2021,72,32328
06.02.2021,6,11544
07.02.2021,52,20644
08.02.2021,6,2328
09.02.2021,41,170191
10.02.2021,12,18948
11.02.2021,90,57870
12.02.2021,52,218764
13.02.2021,110,486860
14.02.2021,55,22990
15.02.2021,16,5824
16.02.2021,14,17276
17.02.2021,84,149688
18.02.2021,90,320490
19.02.2021,84,59304
20.02.2021,40,61360
21.02.2021,88,203720
22.02.2021,41,89134
23.02.2021,48,100320
23.02.2021,48,100320
24.02.2021,93,122853
25.02.2021,31,106919
26.02.2021,8,15808
27.02.2021,123,309837
28.02.2021,29,22968
01.03.2021,65,111085
02.03.2021,85,294270
03.03.2021,68,130152
04.03.2021,37,18981
05.03.2021,71,239554
05.03.2021,71,239554
06.03.2021,109,41169300000
07.03.2021,102,393516
08.03.2021,15,64545
09.03.2021,30,106260
10.03.2021,53,240567
11.03.2021,75,316350
12.03.2021,50,222800
13.03.2021,3,14808
14.03.2021,94,96914
15.03.2021,40,62840
16.03.2021,31,85033
17.03.2021,23,82501
18.03.2021,53,36729
18.03.2021,53,36729
19.03.2021,42,33852
20.03.2021,7,9163
21.03.2021,27,100143
22.03.2021,24,49440
23.03.2021,39,118794
24.03.2021,50,195950
25.03.2021,33,130317
26.03.2021,52,72280
27.03.2021,122,76860
28.03.2021,3,13248
29.03.2021,65,26715
30.03.2021,28,67956
31.03.2021,63,195363
01.04.2021,83,300045
02.04.2021,90,43650
03.04.2021,58,6844
04.04.2021,35,148295
05.04.2021,12,52980
06.04.2021,97,85360
07.04.2021,12,14952
08.04.2021,90,283950
